plot;elevation;subplot;treecod;forof;tree_name;genera_tree;dap;height;tree_str;epi_ind;name_epi;morphospe;genera_epi;family;taxon;foro_h;life_stage;l_leaf_stem;n_shoots_leaf;reprod_stage;herbi
APK-01;3625;14;314;APK-01_314;Weinmannia fagaroides;Weinmannia;24.86;14;III;3226;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;5;juvenil;6.5;56;esteril;0
APK-01;3625;14;314;APK-01_314;Weinmannia fagaroides;Weinmannia;24.86;14;III;3227;Serpocaulon 1;Serpocaulon sp2;Serpocaulon;Polypodiaceae;Pteridophyta;5;juvenil;9.5;20;esteril;0
APK-01;3625;14;314;APK-01_314;Weinmannia fagaroides;Weinmannia;24.86;14;III;3228;Melpomene 4;Melpomene moniliformis ;Melpomene;Polypodiaceae;Pteridophyta;6;adulto;11;50;esteril;0
APK-01;3625;14;314;APK-01_314;Weinmannia fagaroides;Weinmannia;24.86;14;III;3229;Elaphoglossum 8;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;6;adulto;18;32;reproductivo;1
APK-01;3625;14;314;APK-01_314;Weinmannia fagaroides;Weinmannia;24.86;14;III;3230;Peperomia 1;Peperomia sp1;Peperomia;Piperaceae;Angiosperma;6;juvenil;7;5;esteril;0
APK-01;3625;14;314;APK-01_314;Weinmannia fagaroides;Weinmannia;24.86;14;III;3231;Ribes 1;Ribes sp1;Ribes;Grossulariaceae;Angiosperma;4;juvenil;16;4;esteril;0
APK-01;3625;14;312;APK-01_312;Weinmannia fagaroides;Weinmannia;29.63;11;V;3232;Peperomia 1;Peperomia sp1;Peperomia;Piperaceae;Angiosperma;10;adulto;12;170;reproductivo;0
APK-01;3625;14;312;APK-01_312;Weinmannia fagaroides;Weinmannia;29.63;11;V;3233;Trichomanes 1;Asplenium fragans;Asplenium;Aspleniaceae;Pteridophyta;10;adulto;12;43;esteril;0
APK-01;3625;14;312;APK-01_312;Weinmannia fagaroides;Weinmannia;29.63;11;IV;3234;Elaphoglossum 8;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;9;adulto;18;10;esteril;0
APK-01;3625;14;312;APK-01_312;Weinmannia fagaroides;Weinmannia;29.63;11;III;3235;Elaphoglossum 8;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;8;adulto;22;11;esteril;1
APK-01;3625;14;312;APK-01_312;Weinmannia fagaroides;Weinmannia;29.63;11;III;3236;Microgramma 1;Campyloneurum densifolium;Campyloneurum;Polypodiaceae;Pteridophyta;8;adulto;36.5;12;esteril;0
APK-01;3625;14;312;APK-01_312;Weinmannia fagaroides;Weinmannia;29.63;11;III;3237;Peperomia 1;Peperomia sp1;Peperomia;Piperaceae;Angiosperma;8;adulto;7;1;esteril;0
APK-01;3625;14;312;APK-01_312;Weinmannia fagaroides;Weinmannia;29.63;11;III;3238;Trichomanes 1;Asplenium fragans;Asplenium;Aspleniaceae;Pteridophyta;8;adulto;13.2;55;esteril;0
APK-01;3625;14;312;APK-01_312;Weinmannia fagaroides;Weinmannia;29.63;11;III;3239;Serpocaulon 1;Serpocaulon sp2;Serpocaulon;Polypodiaceae;Pteridophyta;8;adulto;19;1;esteril;0
APK-01;3625;14;312;APK-01_312;Weinmannia fagaroides;Weinmannia;29.63;11;III;3240;Trichomanes 1;Asplenium fragans;Asplenium;Aspleniaceae;Pteridophyta;4.5;juvenil;23;3;esteril;0
APK-01;3625;14;312;APK-01_312;Weinmannia fagaroides;Weinmannia;29.63;11;III;3241;Peperomia 1;Peperomia sp1;Peperomia;Piperaceae;Angiosperma;4.5;juvenil;12.5;10;esteril;0
APK-01;3625;14;312;APK-01_312;Weinmannia fagaroides;Weinmannia;29.63;11;III;3242;Melpomene 4;Melpomene moniliformis ;Melpomene;Polypodiaceae;Pteridophyta;4.5;adulto;17;5;reproductivo;0
APK-01;3625;14;312;APK-01_312;Weinmannia fagaroides;Weinmannia;29.63;11;III;3243;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;4.5;juvenil;7.5;100;esteril;0
APK-01;3625;14;312;APK-01_312;Weinmannia fagaroides;Weinmannia;29.63;11;III;3244;Microgramma 1;Campyloneurum densifolium;Campyloneurum;Polypodiaceae;Pteridophyta;4.5;adulto;26;17;reproductivo;0
APK-01;3625;14;312;APK-01_312;Weinmannia fagaroides;Weinmannia;29.63;11;III;3245;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;4.5;juvenil;9.5;22;esteril;0
APK-01;3625;14;312;APK-01_312;Weinmannia fagaroides;Weinmannia;29.63;11;III;3246;Pleurothalis 10;Pleurothallis sp7;Pleurothallis;Orchidaceae;Angiosperma;6.5;adulto;26;7;reproductivo;0
APK-01;3625;14;312;APK-01_312;Weinmannia fagaroides;Weinmannia;29.63;11;III;3247;Trichomanes 1;Asplenium fragans;Asplenium;Aspleniaceae;Pteridophyta;6.5;adulto;14;11;esteril;0
APK-01;3625;14;312;APK-01_312;Weinmannia fagaroides;Weinmannia;29.63;11;III;3248;Melpomene 3;Alansmia lanigera;Alansmia;Polypodiaceae;Pteridophyta;3.2;adulto;32;5;reproductivo;0
APK-01;3625;14;312;APK-01_312;Weinmannia fagaroides;Weinmannia;29.63;11;III;3249;Trichomanes 1;Asplenium fragans;Asplenium;Aspleniaceae;Pteridophyta;3.2;adulto;7.2;20;esteril;0
TRU-02;3261;11;309;TRU-02_309;Weinmannia bangii;Weinmannia;15.44;15;I;3250;Stelis superbiens ;Stelis superbiens ;Stelis;Orchidaceae;Angiosperma;2.5;adulto;16.4;4;esteril;0
TRU-02;3261;11;309;TRU-02_309;Weinmannia bangii;Weinmannia;15.44;15;I;3251;Epidendrum sp10;Epidendrum sp20;Epidendrum;Orchidaceae;Angiosperma;2.5;juvenil;9.5;1;esteril;0
TRU-02;3261;11;309;TRU-02_309;Weinmannia bangii;Weinmannia;15.44;15;I;3252;Epidendrum sp10;Epidendrum sp20;Epidendrum;Orchidaceae;Angiosperma;1.5;juvenil;8.5;1;esteril;0
TRU-02;3261;11;309;TRU-02_309;Weinmannia bangii;Weinmannia;15.44;15;I;3253;Peperomia 1;Peperomia sp1;Peperomia;Piperaceae;Angiosperma;2;juvenil;4.4;5;esteril;0
TRU-02;3261;11;309;TRU-02_309;Weinmannia bangii;Weinmannia;15.44;15;II;3254;Alansmia lanigera;Alansmia lanigera;Alansmia;Polypodiaceae;Pteridophyta;3;adulto;22.2;3;reproductivo;0
TRU-02;3261;11;309;TRU-02_309;Weinmannia bangii;Weinmannia;15.44;15;II;3255;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;4;adulto;6;45;reproductivo;0
TRU-02;3261;11;309;TRU-02_309;Weinmannia bangii;Weinmannia;15.44;15;II;3256;Tillandsia  tigre;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;3.2;juvenil;14.5;1;esteril;2
TRU-02;3261;11;309;TRU-02_309;Weinmannia bangii;Weinmannia;15.44;15;II;3257;Epidendrum 15;Epidendrum sp15;Epidendrum;Orchidaceae;Angiosperma;4;adulto;56;3;reproductivo;2
TRU-02;3261;11;309;TRU-02_309;Weinmannia bangii;Weinmannia;15.44;15;II;3258;Epidendrum 15;Epidendrum sp15;Epidendrum;Orchidaceae;Angiosperma;3;juvenil;5.2;2;esteril;1
TRU-02;3261;11;309;TRU-02_309;Weinmannia bangii;Weinmannia;15.44;15;II;3259;Epidendrum 15;Epidendrum sp15;Epidendrum;Orchidaceae;Angiosperma;4.3;juvenil;2.3;3;esteril;0
TRU-02;3261;11;309;TRU-02_309;Weinmannia bangii;Weinmannia;15.44;15;II;3260;Tillandsia  sp4;Tillandsia complanata;Tillandsia;Bromeliaceae;Angiosperma;4.2;juvenil;12.7;1;esteril;0
TRU-02;3261;11;309;TRU-02_309;Weinmannia bangii;Weinmannia;15.44;15;II;3261;Tillandsia complanata;Tillandsia complanata;Tillandsia;Bromeliaceae;Angiosperma;4.2;adulto;48.9;1;reproductivo;0
TRU-02;3261;11;309;TRU-02_309;Weinmannia bangii;Weinmannia;15.44;15;III;3262;Epidendrum sp4;Epidendrum sp4;Epidendrum;Orchidaceae;Angiosperma;4.5;adulto;39.8;2;reproductivo;1
TRU-02;3261;11;309;TRU-02_309;Weinmannia bangii;Weinmannia;15.44;15;III;3263;Tillandsia  tigre;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;5;juvenil;23.7;6;esteril;0
TRU-02;3261;11;309;TRU-02_309;Weinmannia bangii;Weinmannia;15.44;15;III;3264;Melpomene personata;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;5;adulto;18.3;5;reproductivo;0
TRU-02;3261;11;309;TRU-02_309;Weinmannia bangii;Weinmannia;15.44;15;III;3265;Oncidium auroincarum;Cyrtochilum rhodoneurum;Cyrtochilum;Orchidaceae;Angiosperma;4.5;juvenil;19.3;8;esteril;0
TRU-02;3261;11;309;TRU-02_309;Weinmannia bangii;Weinmannia;15.44;15;III;3266;Oncidium auroincarum;Cyrtochilum rhodoneurum;Cyrtochilum;Orchidaceae;Angiosperma;5;juvenil;26.4;11;esteril;0
TRU-02;3261;11;309;TRU-02_309;Weinmannia bangii;Weinmannia;15.44;15;III;3267;Tillandsia  tigre;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;5;juvenil;13.4;1;esteril;1
TRU-02;3261;11;309;TRU-02_309;Weinmannia bangii;Weinmannia;15.44;15;III;3268;Tillandsia  tigre;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;5.3;juvenil;14;5;esteril;0
TRU-02;3261;11;309;TRU-02_309;Weinmannia bangii;Weinmannia;15.44;15;III;3269;Tillandsia  tigre;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;6;juvenil;25.3;2;esteril;0
TRU-02;3261;11;309;TRU-02_309;Weinmannia bangii;Weinmannia;15.44;15;III;3270;Sphyrospermum cordifolium;Sphyrospermum cordifolium;Sphyrospermum;Ericaceae;Angiosperma;6;adulto;8.1;3;reproductivo;0
TRU-02;3261;11;309;TRU-02_309;Weinmannia bangii;Weinmannia;15.44;15;III;3271;Oncidium auroincarum;Cyrtochilum rhodoneurum;Cyrtochilum;Orchidaceae;Angiosperma;6;adulto;17.9;6;esteril;1
TRU-02;3261;11;309;TRU-02_309;Weinmannia bangii;Weinmannia;15.44;15;III;3272;Pleurothalis sp8;Pleurothallis sp8;Pleurothallis;Orchidaceae;Angiosperma;7;adulto;20;4;reproductivo;0
TRU-02;3261;11;309;TRU-02_309;Weinmannia bangii;Weinmannia;15.44;15;III;3273;Stelis sp13;Stelis sp13;Stelis;Orchidaceae;Angiosperma;7.5;adulto;8;104;reproductivo;1
TRU-02;3261;11;309;TRU-02_309;Weinmannia bangii;Weinmannia;15.44;15;III;3274;Stelis superbiens ;Stelis superbiens ;Stelis;Orchidaceae;Angiosperma;8;adulto;8;204;esteril;1
TRU-02;3261;11;309;TRU-02_309;Weinmannia bangii;Weinmannia;15.44;15;III;3275;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;12;juvenil;6.4;67;esteril;0
TRU-02;3261;11;309;TRU-02_309;Weinmannia bangii;Weinmannia;15.44;15;III;3276;Pleurothalis sp8;Pleurothallis sp8;Pleurothallis;Orchidaceae;Angiosperma;8;adulto;29.6;13;reproductivo;1
TRU-02;3261;11;309;TRU-02_309;Weinmannia bangii;Weinmannia;15.44;15;V;3277;Pleurothalis sp8;Pleurothallis sp8;Pleurothallis;Orchidaceae;Angiosperma;14;adulto;22;8;reproductivo;1
TRU-02;3261;11;309;TRU-02_309;Weinmannia bangii;Weinmannia;15.44;15;V;3278;Pleurothalis sp8;Pleurothallis sp8;Pleurothallis;Orchidaceae;Angiosperma;13;adulto;22;7;reproductivo;1
TRU-02;3261;11;309;TRU-02_309;Weinmannia bangii;Weinmannia;15.44;15;V;3279;Elaphoglossum muscosum;Elaphoglossum muscosum;Elaphoglossum ;Dryopteridaceae;Pteridophyta;13;adulto;18.4;7;esteril;1
TRU-02;3261;11;309;TRU-02_309;Weinmannia bangii;Weinmannia;15.44;15;V;3280;Stelis superbiens ;Stelis superbiens ;Stelis;Orchidaceae;Angiosperma;13;adulto;9.5;66;esteril;0
TRU-02;3261;11;309;TRU-02_309;Weinmannia bangii;Weinmannia;15.44;15;V;3281;Epidendrum sp10;Epidendrum bleparichillum;Epidendrum;Orchidaceae;Angiosperma;14.5;adulto;20.2;6;esteril;0
TRU-02;3261;11;309;TRU-02_309;Weinmannia bangii;Weinmannia;15.44;15;V;3282;Tillandsia  tigre;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;14.5;juvenil;15;11;esteril;1
TRU-02;3261;11;310;TRU-02_310;Weinmannia bangii;Weinmannia;22.38;7;III;3283;Alansmia sp3;Alansmia sp3;Alansmia;Polypodiaceae;Pteridophyta;1.5;juvenil;5.2;6;esteril;0
TRU-02;3261;11;310;TRU-02_310;Weinmannia bangii;Weinmannia;22.38;7;III;3284;Tillandsia tigre;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;1.8;juvenil;12.5;1;esteril;0
TRU-02;3261;11;310;TRU-02_310;Weinmannia bangii;Weinmannia;22.38;7;III;3285;Sphyrospermum cordifolium;Sphyrospermum cordifolium;Sphyrospermum;Ericaceae;Angiosperma;2.1;juvenil;13;4;esteril;2
TRU-02;3261;11;310;TRU-02_310;Weinmannia bangii;Weinmannia;22.38;7;III;3286;Thibaudia crenulata;Thibaudia crenulata;Thibaudia ;Ericaceae;Angiosperma;2.1;adulto;42.5;2;esteril;3
TRU-02;3261;11;310;TRU-02_310;Weinmannia bangii;Weinmannia;22.38;7;III;3287;Serpocaulon sp3;Serpocaulon sp2;Serpocaulon;Polypodiaceae;Pteridophyta;3;adulto;31;7;reproductivo;1
TRU-02;3261;11;310;TRU-02_310;Weinmannia bangii;Weinmannia;22.38;7;III;3288;Tillandsia tigre;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;3.5;juvenil;10.4;1;esteril;0
TRU-02;3261;11;310;TRU-02_310;Weinmannia bangii;Weinmannia;22.38;7;IV;3289;Stelis superbiens ;Stelis superbiens ;Stelis;Orchidaceae;Angiosperma;4;adulto;11.5;92;reproductivo;0
TRU-02;3261;11;310;TRU-02_310;Weinmannia bangii;Weinmannia;22.38;7;V;3290;Elaphoglossum sp21;Elaphoglossum rimbachii;Elaphoglossum;Dryopteridaceae;Pteridophyta;4.5;juvenil;13.8;2;esteril;0
TRU-02;3261;11;310;TRU-02_310;Weinmannia bangii;Weinmannia;22.38;7;V;3291;Elaphoglossum metalicum;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;4.7;juvenil;8.4;16;esteril;0
TRU-02;3261;11;310;TRU-02_310;Weinmannia bangii;Weinmannia;22.38;7;V;3292;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;5;adulto;5.7;14;reproductivo;0
TRU-02;3261;11;310;TRU-02_310;Weinmannia bangii;Weinmannia;22.38;7;V;3293;Elaphoglossum sp 19;Elaphoglossum sp19;Elaphoglossum;Dryopteridaceae;Pteridophyta;5;adulto;9.7;8;esteril;0
TRU-02;3261;11;310;TRU-02_310;Weinmannia bangii;Weinmannia;22.38;7;V;3294;Sphyrospermum cordifolium;Sphyrospermum cordifolium;Sphyrospermum;Ericaceae;Angiosperma;5.2;juvenil;8;3;esteril;1
TRU-02;3261;11;310;TRU-02_310;Weinmannia bangii;Weinmannia;22.38;7;V;3295;Stelis superbiens ;Stelis superbiens ;Stelis;Orchidaceae;Angiosperma;7;adulto;13;261;reproductivo;0
TRU-02;3261;11;310;TRU-02_310;Weinmannia bangii;Weinmannia;22.38;7;V;3296;Stelis sp14;Stelis sp14;Stelis;Orchidaceae;Angiosperma;6;adulto;28.3;99;reproductivo;0
TRU-02;3261;11;314;TRU-02_314;Myrsine andina;Myrsine;21.96;15;I;3297;Tillandsia tigre;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;3;juvenil;17.4;5;esteril;0
TRU-02;3261;11;314;TRU-02_314;Myrsine andina;Myrsine;21.96;15;I;3298;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;3;juvenil;5.8;13;esteril;0
TRU-02;3261;11;314;TRU-02_314;Myrsine andina;Myrsine;21.96;15;I;3299;Sphyrospermum cordifolium;Sphyrospermum cordifolium;Sphyrospermum;Ericaceae;Angiosperma;3;adulto;11;5;esteril;1
TRU-02;3261;11;314;TRU-02_314;Myrsine andina;Myrsine;21.96;15;II;3300;Tillandsia tigre;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;3.5;juvenil;11.3;1;esteril;0
TRU-02;3261;11;314;TRU-02_314;Myrsine andina;Myrsine;21.96;15;III;3301;Tillandsia tigre;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;3.8;juvenil;6.7;8;esteril;0
TRU-02;3261;11;314;TRU-02_314;Myrsine andina;Myrsine;21.96;15;II;3302;Cyrtochilum rhodoneurum;Cyrtochilum rhodoneurum;Cyrtochilum;Orchidaceae;Angiosperma;3.5;juvenil;12.2;6;reproductivo;0
TRU-02;3261;11;314;TRU-02_314;Myrsine andina;Myrsine;21.96;15;III;3303;Stelis superbiens ;Stelis superbiens ;Stelis;Orchidaceae;Angiosperma;5;adulto;12.3;144;reproductivo;0
TRU-02;3261;11;314;TRU-02_314;Myrsine andina;Myrsine;21.96;15;III;3304;Elaphoglossum muscosum;Elaphoglossum muscosum;Elaphoglossum ;Dryopteridaceae;Pteridophyta;5;adulto;13;23;esteril;0
TRU-02;3261;11;314;TRU-02_314;Myrsine andina;Myrsine;21.96;15;III;3305;Tillandsia tigre;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;5;juvenil;10.3;4;esteril;0
TRU-02;3261;11;314;TRU-02_314;Myrsine andina;Myrsine;21.96;15;III;3306;Tillandsia tigre;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;6;juvenil;26.8;1;esteril;0
TRU-02;3261;11;314;TRU-02_314;Myrsine andina;Myrsine;21.96;15;III;3307;Serpocaulon sp3;Serpocaulon sp2;Serpocaulon;Polypodiaceae;Pteridophyta;7;adulto;22.7;6;reproductivo;0
TRU-02;3261;11;314;TRU-02_314;Myrsine andina;Myrsine;21.96;15;III;3308;Stelis superbiens ;Stelis superbiens ;Stelis;Orchidaceae;Angiosperma;9;adulto;9;317;reproductivo;0
TRU-02;3261;11;314;TRU-02_314;Myrsine andina;Myrsine;21.96;15;III;3309;Serpocaulon sp3;Serpocaulon sp2;Serpocaulon;Polypodiaceae;Pteridophyta;8;adulto;18.8;5;esteril;1
TRU-02;3261;11;314;TRU-02_314;Myrsine andina;Myrsine;21.96;15;III;3310;Tillandsia tigre;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;8;juvenil;11.3;6;esteril;1
TRU-02;3261;11;314;TRU-02_314;Myrsine andina;Myrsine;21.96;15;IV;3311;Tillandsia tigre;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;9.5;adulto;26.5;8;esteril;0
TRU-02;3261;11;314;TRU-02_314;Myrsine andina;Myrsine;21.96;15;IV;3312;Elleanthus sp2;Elleanthus sp2;Elleanthus;Orchidaceae;Angiosperma;9.5;juvenil;21.7;9;esteril;0
TRU-02;3261;11;314;TRU-02_314;Myrsine andina;Myrsine;21.96;15;IV;3313;Tillandsia tigre;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;9.5;juvenil;9.6;5;esteril;0
TRU-02;3261;11;314;TRU-02_314;Myrsine andina;Myrsine;21.96;15;III;3314;Tillandsia tigre;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;9.5;juvenil;14.7;1;esteril;0
TRU-02;3261;11;314;TRU-02_314;Myrsine andina;Myrsine;21.96;15;III;3315;Cyrtochilum rhodoneurum;Cyrtochilum rhodoneurum;Cyrtochilum;Orchidaceae;Angiosperma;9;adulto;12.7;7;esteril;0
TRU-02;3261;11;314;TRU-02_314;Myrsine andina;Myrsine;21.96;15;IV;3316;Tillandsia tigre;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;10;juvenil;23.1;6;esteril;2
TRU-02;3261;11;314;TRU-02_314;Myrsine andina;Myrsine;21.96;15;IV;3317;Pleurothalis sp8;Pleurothallis sp8;Pleurothallis;Orchidaceae;Angiosperma;10.5;adulto;61.3;5;reproductivo;0
TRU-02;3261;11;314;TRU-02_314;Myrsine andina;Myrsine;21.96;15;IV;3318;Elleanthus sp2;Elleanthus sp2;Elleanthus;Orchidaceae;Angiosperma;11;adulto;17.7;9;esteril;0
TRU-02;3261;11;314;TRU-02_314;Myrsine andina;Myrsine;21.96;15;V;3319;Sphyrospermum cordifolium;Sphyrospermum cordifolium;Sphyrospermum;Ericaceae;Angiosperma;13.5;juvenil;10.9;29;reproductivo;2
TRU-02;3261;11;314;TRU-02_314;Myrsine andina;Myrsine;21.96;15;V;3320;Tillandsia tigre;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;14;juvenil;8.1;9;esteril;2
TRU-02;3261;11;315;TRU-02_315;Myrsine andina;Myrsine;20.47;13;II;3321;Tillandsia tigre;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;3.2;juvenil;16.4;4;esteril;0
TRU-02;3261;11;315;TRU-02_315;Myrsine andina;Myrsine;20.47;13;II;3322;Pleurothalis sp8;Pleurothallis sp8;Pleurothallis;Orchidaceae;Angiosperma;7.5;adulto;32.2;11;reproductivo;0
TRU-02;3261;11;315;TRU-02_315;Myrsine andina;Myrsine;20.47;13;II;3323;Tillandsia tigre;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;3.7;juvenil;14.1;1;esteril;0
TRU-02;3261;11;315;TRU-02_315;Myrsine andina;Myrsine;20.47;13;II;3324;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;3.7;juvenil;4.3;18;esteril;0
TRU-02;3261;11;315;TRU-02_315;Myrsine andina;Myrsine;20.47;13;II;3325;Sphyrospermum cordifolium;Sphyrospermum cordifolium;Sphyrospermum;Ericaceae;Angiosperma;4;adulto;14;14;esteril;3
TRU-02;3261;11;315;TRU-02_315;Myrsine andina;Myrsine;20.47;13;II;3326;Elaphoglossum muscosum;Elaphoglossum muscosum;Elaphoglossum ;Dryopteridaceae;Pteridophyta;4;adulto;13.6;14;reproductivo;0
TRU-02;3261;11;315;TRU-02_315;Myrsine andina;Myrsine;20.47;13;II;3327;Tillandsia tigre;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;4.2;adulto;41.2;1;esteril;0
TRU-02;3261;11;315;TRU-02_315;Myrsine andina;Myrsine;20.47;13;II;3328;Sphyrospermum cordifolium;Sphyrospermum cordifolium;Sphyrospermum;Ericaceae;Angiosperma;4.2;adulto;19.5;3;reproductivo;0
TRU-02;3261;11;315;TRU-02_315;Myrsine andina;Myrsine;20.47;13;II;3329;Cyrtochilum rhodoneurum;Cyrtochilum rhodoneurum;Cyrtochilum;Orchidaceae;Angiosperma;4.5;adulto;22.7;3;esteril;0
TRU-02;3261;11;315;TRU-02_315;Myrsine andina;Myrsine;20.47;13;II;3330;Tillandsia tigre;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;4.5;adulto;19.6;1;esteril;0
TRU-02;3261;11;315;TRU-02_315;Myrsine andina;Myrsine;20.47;13;III;3331;Stelis sp14;Stelis sp14;Stelis;Orchidaceae;Angiosperma;5;adulto;22.7;7;reproductivo;0
TRU-02;3261;11;315;TRU-02_315;Myrsine andina;Myrsine;20.47;13;III;3332;Sphyrospermum cordifolium;Sphyrospermum cordifolium;Sphyrospermum;Ericaceae;Angiosperma;5;adulto;7.1;1;esteril;0
TRU-02;3261;11;315;TRU-02_315;Myrsine andina;Myrsine;20.47;13;III;3333;Stelis superbiens ;Stelis superbiens ;Stelis;Orchidaceae;Angiosperma;8;adulto;13.4;350;reproductivo;0
TRU-02;3261;11;315;TRU-02_315;Myrsine andina;Myrsine;20.47;13;III;3334;Elaphoglossum metalicum;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;8;juvenil;17.7;16;esteril;0
TRU-02;3261;11;315;TRU-02_315;Myrsine andina;Myrsine;20.47;13;III;3335;Stelis sp18;Stelis sp18;Stelis;Orchidaceae;Angiosperma;8;adulto;9;8;esteril;0
TRU-02;3261;11;315;TRU-02_315;Myrsine andina;Myrsine;20.47;13;III;3336;Stelis superbiens ;Stelis superbiens ;Stelis;Orchidaceae;Angiosperma;8;adulto;12.7;104;reproductivo;0
TRU-02;3261;11;315;TRU-02_315;Myrsine andina;Myrsine;20.47;13;III;3337;Pleurothalis sp8;Pleurothallis sp8;Pleurothallis;Orchidaceae;Angiosperma;8;adulto;69.2;5;esteril;0
TRU-02;3261;11;315;TRU-02_315;Myrsine andina;Myrsine;20.47;13;III;3338;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;8;adulto;7.4;15;esteril;0
TRU-02;3261;11;315;TRU-02_315;Myrsine andina;Myrsine;20.47;13;III;3339;Pleurothalis sp8;Pleurothallis sp8;Pleurothallis;Orchidaceae;Angiosperma;9;adulto;39.9;9;reproductivo;0
TRU-02;3261;11;315;TRU-02_315;Myrsine andina;Myrsine;20.47;13;III;3340;Tillandsia tigre;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;9.3;juvenil;20.3;3;esteril;0
TRU-02;3261;11;315;TRU-02_315;Myrsine andina;Myrsine;20.47;13;III;3341;Elaphoglossum metalicum;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;9.3;juvenil;5.7;12;esteril;2
TRU-02;3261;11;315;TRU-02_315;Myrsine andina;Myrsine;20.47;13;III;3342;Stelis superbiens ;Stelis superbiens ;Stelis;Orchidaceae;Angiosperma;10;adulto;11.8;327;reproductivo;0
TRU-02;3261;11;315;TRU-02_315;Myrsine andina;Myrsine;20.47;13;IV;3343;Pleurothalis sp8;Pleurothallis sp8;Pleurothallis;Orchidaceae;Angiosperma;10.2;adulto;57.4;12;reproductivo;0
TRU-02;3261;11;315;TRU-02_315;Myrsine andina;Myrsine;20.47;13;IV;3344;Tillandsia tigre;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;10.2;juvenil;23.8;8;esteril;1
TRU-02;3261;11;315;TRU-02_315;Myrsine andina;Myrsine;20.47;13;IV;3345;Epidendrum sp10;Epidendrum bleparichillum;Epidendrum;Orchidaceae;Angiosperma;10.1;juvenil;16.7;1;esteril;0
TRU-02;3261;11;315;TRU-02_315;Myrsine andina;Myrsine;20.47;13;V;3346;Tillandsia tigre;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;12.5;juvenil;17.2;9;esteril;0
TRU-02;3261;11;315;TRU-02_315;Myrsine andina;Myrsine;20.47;13;I;3347;Tillandsia tigre;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;1.5;adulto;10.4;3;esteril;0
TRU-02;3261;11;311;TRU-02_311;Weinmannia bangii;Weinmannia;20.59;15;V;3348;Stelis superbiens ;Stelis superbiens ;Stelis;Orchidaceae;Angiosperma;13;adulto;12.6;103;reproductivo;0
