plot;elevation;subplot;treecod;forof;dap;height;tree_str;epi_ind;morphospe;genera_epi;family;taxon;foro_h;life_stage;l_leaf_stem;n_shoots_leaf;reprod_stage;herbi
APK-01;3625;14;315;APK-01_315;58.88;14;V;2960;Epidendrum soratae;Epidendrum;Orchidaceae;Angiosperma;13.5;adulto;14;5;reproductivo;0
APK-01;3625;14;315;APK-01_315;58.88;14;III;2961;Lepanthes sp3;Lepanthes;Orchidaceae;Angiosperma;7.5;adulto;4.5;8;reproductivo;0
APK-01;3625;14;315;APK-01_315;58.88;14;V;2962;Pleurothallis sp7;Pleurothallis;Orchidaceae;Angiosperma;13.8;adulto;14.5;23;reproductivo;0
APK-01;3625;14;315;APK-01_315;58.88;14;III;2963;Melpomene moniliformis ;Melpomene;Polypodiaceae;Pteridophyta;7.5;juvenil;14;50;esteril;0
APK-01;3625;14;315;APK-01_315;58.88;14;V;2964;Pleurothallis sp7;Pleurothallis;Orchidaceae;Angiosperma;13;adulto;14.6;65;reproductivo;0
APK-01;3625;14;315;APK-01_315;58.88;14;V;2965;Pleurothallis sp7;Pleurothallis;Orchidaceae;Angiosperma;13;adulto;15.7;17;reproductivo;1
APK-01;3625;14;315;APK-01_315;58.88;14;V;2966;Pleurothallis sp7;Pleurothallis;Orchidaceae;Angiosperma;13;adulto;14.4;19;reproductivo;0
APK-01;3625;14;315;APK-01_315;58.88;14;V;2967;Epidendrum soratae;Epidendrum;Orchidaceae;Angiosperma;13;adulto;19.4;10;esteril;0
APK-01;3625;14;315;APK-01_315;58.88;14;V;2968;Demosthenesia buxifolia;Demosthenesia;Ericaceae;Angiosperma;6.5;adulto;1.5;2;esteril;0
APK-01;3625;14;315;APK-01_315;58.88;14;V;2969;Fernandezia parvifolia;Fernandezia;Orchidaceae;Angiosperma;11;adulto;26.9;12;reproductivo;0
APK-01;3625;14;315;APK-01_315;58.88;14;III;2970;Asplenium fragans;Asplenium;Aspleniaceae;Pteridophyta;4.5;adulto;13;100;reproductivo;0
APK-01;3625;14;315;APK-01_315;58.88;14;V;2971;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;11;adulto;18.3;25;esteril;0
APK-01;3625;14;315;APK-01_315;58.88;14;V;2972;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;11;adulto;7.5;18;esteril;0
APK-01;3625;14;315;APK-01_315;58.88;14;III;2973;Fuchsia sp1;Fuchsia;Onagraceae;Angiosperma;4.5;juvenil;15;1;esteril;0
APK-01;3625;14;315;APK-01_315;58.88;14;III;2974;Ascogrammitis athyrioides;Ascogrammitis;Polypodiaceae;Pteridophyta;4;juvenil;18;1;esteril;0
APK-01;3625;14;315;APK-01_315;58.88;14;III;2975;Peperomia sp1;Peperomia;Piperaceae;Angiosperma;5;juvenil;8;1;esteril;0
APK-01;3625;14;315;APK-01_315;58.88;14;V;2976;Pleurothallis sp7;Pleurothallis;Orchidaceae;Angiosperma;12;juvenil;15;9;esteril;0
APK-01;3625;14;315;APK-01_315;58.88;14;V;2977;Epidendrum soratae;Epidendrum;Orchidaceae;Angiosperma;12;adulto;18;3;reproductivo;0
APK-01;3625;14;315;APK-01_315;58.88;14;V;2978;Melpomene moniliformis ;Melpomene;Polypodiaceae;Pteridophyta;12;adulto;10.5;13;esteril;0
APK-01;3625;14;315;APK-01_315;58.88;14;IV;2979;Melpomene moniliformis ;Melpomene;Polypodiaceae;Pteridophyta;10;adulto;14.5;102;reproductivo;0
APK-01;3625;14;315;APK-01_315;58.88;14;IV;2980;Epidendrum soratae;Epidendrum;Orchidaceae;Angiosperma;16;juvenil;17;1;esteril;0
APK-01;3625;14;315;APK-01_315;58.88;14;III;2981;Serpocaulon sp2;Serpocaulon;Polypodiaceae;Pteridophyta;5;adulto;31;5;esteril;0
APK-01;3625;14;315;APK-01_315;58.88;14;IV;2982;Pleurothallis sp7;Pleurothallis;Orchidaceae;Angiosperma;16;adulto;20.5;165;reproductivo;0
APK-01;3625;14;315;APK-01_315;58.88;14;IV;2983;Elleanthus longibracteatus;Elleanthus;Orchidaceae;Angiosperma;16;adulto;20;63;reproductivo;0
APK-01;3625;14;315;APK-01_315;58.88;14;III;2984;Demosthenesia buxifolia;Demosthenesia;Ericaceae;Angiosperma;7;juvenil;10;7;esteril;1
APK-01;3625;14;315;APK-01_315;58.88;14;III;2985;Melpomene moniliformis ;Melpomene;Polypodiaceae;Pteridophyta;7;adulto;17;14;esteril;0
APK-01;3625;14;315;APK-01_315;58.88;14;III;2986;Melpomene moniliformis ;Melpomene;Polypodiaceae;Pteridophyta;7.5;adulto;14;30;reproductivo;0
APK-01;3625;14;315;APK-01_315;58.88;14;III;2987;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;7.8;adulto;11;25;esteril;0
APK-01;3625;14;315;APK-01_315;58.88;14;III;2988;Melpomene moniliformis ;Melpomene;Polypodiaceae;Pteridophyta;3.8;adulto;12;30;esteril;0
APK-01;3625;14;315;APK-01_315;58.88;14;III;2989;Demosthenesia buxifolia;Demosthenesia;Ericaceae;Angiosperma;7;adulto;12;14;esteril;1
APK-01;3625;14;315;APK-01_315;58.88;14;IV;2990;Pleurothallis sp7;Pleurothallis;Orchidaceae;Angiosperma;10;adulto;24.6;67;reproductivo;1
APK-01;3625;14;315;APK-01_315;58.88;14;IV;2991;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;10;adulto;15;15;esteril;0
APK-01;3625;14;315;APK-01_315;58.88;14;IV;2992;Thibaudia yungensis;Thibaudia ;Ericaceae;Angiosperma;10;adulto;21;9;esteril;1
APK-01;3625;14;315;APK-01_315;58.88;14;IV;2993;Epidendrum sp13;Epidendrum;Orchidaceae;Angiosperma;10;adulto;84;4;reproductivo;0
APK-01;3625;14;315;APK-01_315;58.88;14;IV;2994;Melpomene moniliformis ;Melpomene;Polypodiaceae;Pteridophyta;10;adulto;10;37;esteril;0
APK-01;3625;14;315;APK-01_315;58.88;14;IV;2995;Melpomene moniliformis ;Melpomene;Polypodiaceae;Pteridophyta;10.5;adulto;18;70;reproductivo;0
APK-01;3625;14;315;APK-01_315;58.88;14;III;2996;Serpocaulon sp2;Serpocaulon;Polypodiaceae;Pteridophyta;7.2;adulto;21;5;esteril;0
APK-01;3625;14;315;APK-01_315;58.88;14;III;2997;Alansmia lanigera;Alansmia;Polypodiaceae;Pteridophyta;7.2;adulto;21;5;esteril;0
APK-01;3625;14;315;APK-01_315;58.88;14;III;2998;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;7.1;adulto;23.5;12;reproductivo;1
APK-01;3625;14;315;APK-01_315;58.88;14;III;2999;Demosthenesia buxifolia;Demosthenesia;Ericaceae;Angiosperma;7.1;adulto;23.5;7;esteril;1
APK-01;3625;14;315;APK-01_315;58.88;14;III;3000;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;7.2;adulto;11.5;8;reproductivo;1
APK-01;3625;14;315;APK-01_315;58.88;14;III;3001;Demosthenesia buxifolia;Demosthenesia;Ericaceae;Angiosperma;7.3;juvenil;19.1;15;esteril;1
APK-01;3625;14;315;APK-01_315;58.88;14;III;3002;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;7.5;juvenil;18.2;6;esteril;0
APK-01;3625;14;315;APK-01_315;58.88;14;IV;3003;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;10;adulto;14.5;36;reproductivo;1
APK-01;3625;14;315;APK-01_315;58.88;14;IV;3004;Pleurothallis sp7;Pleurothallis;Orchidaceae;Angiosperma;10;adulto;29.9;15;reproductivo;0
APK-01;3625;14;315;APK-01_315;58.88;14;III;3005;Serpocaulon sp2;Serpocaulon;Polypodiaceae;Pteridophyta;7.5;adulto;10;12;esteril;1
APK-01;3625;14;315;APK-01_315;58.88;14;IV;3006;Fuchsia sp1;Fuchsia;Onagraceae;Angiosperma;10;juvenil;11.5;4;esteril;0
APK-01;3625;14;315;APK-01_315;58.88;14;III;3007;Demosthenesia buxifolia;Demosthenesia;Ericaceae;Angiosperma;7.5;adulto;1.8;32;esteril;1
APK-01;3625;14;315;APK-01_315;58.88;14;III;3008;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;7.5;adulto;27;15;esteril;0
APK-01;3625;14;315;APK-01_315;58.88;14;IV;3009;Stelis simplex;Stelis;Orchidaceae;Angiosperma;10;adulto;15;260;reproductivo;1
APK-01;3625;14;315;APK-01_315;58.88;14;IV;3010;Serpocaulon sp2;Serpocaulon;Polypodiaceae;Pteridophyta;9.5;adulto;21.5;11;reproductivo;0
APK-01;3625;14;315;APK-01_315;58.88;14;IV;3011;Pleurothallis sp7;Pleurothallis;Orchidaceae;Angiosperma;9.5;adulto;23;150;reproductivo;1
APK-01;3625;14;315;APK-01_315;58.88;14;IV;3012;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;9.5;adulto;19;44;esteril;1
APK-01;3625;14;315;APK-01_315;58.88;14;IV;3013;Melpomene moniliformis ;Melpomene;Polypodiaceae;Pteridophyta;9.5;adulto;9.5;17;reproductivo;1
APK-01;3625;14;315;APK-01_315;58.88;14;IV;3014;Siphonandra elliptica;Siphonandra;Ericaceae;Angiosperma;9.5;adulto;34;13;esteril;1
APK-01;3625;14;315;APK-01_315;58.88;14;IV;3015;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;10;adulto;16.5;87;reproductivo;1
APK-01;3625;14;315;APK-01_315;58.88;14;IV;3016;Ribes 1;Ribes;Grosulariaceae;Angiosperma;9.5;adulto;89;1;esteril;1
APK-01;3625;14;315;APK-01_315;58.88;14;IV;3017;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;9;adulto;17;64;esteril;1
APK-01;3625;14;315;APK-01_315;58.88;14;IV;3018;Siphonandra elliptica;Siphonandra;Ericaceae;Angiosperma;9;adulto;37;11;esteril;1
APK-01;3625;14;315;APK-01_315;58.88;14;IV;3019;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;9;adulto;22.5;59;esteril;1
APK-01;3625;14;315;APK-01_315;58.88;14;IV;3020;Melpomene moniliformis ;Melpomene;Polypodiaceae;Pteridophyta;8.5;adulto;13;199;reproductivo;0
APK-01;3625;14;315;APK-01_315;58.88;14;IV;3021;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;8.5;adulto;14;44;reproductivo;1
APK-01;3625;14;315;APK-01_315;58.88;14;IV;3022;Pleurothallis sp7;Pleurothallis;Orchidaceae;Angiosperma;8.5;adulto;22;9;reproductivo;0
APK-01;3625;14;315;APK-01_315;58.88;14;IV;3023;Melpomene moniliformis ;Melpomene;Polypodiaceae;Pteridophyta;8.5;adulto;17;79;reproductivo;0
APK-01;3625;14;315;APK-01_315;58.88;14;IV;3024;Pleurothallis sp7;Pleurothallis;Orchidaceae;Angiosperma;8.5;juvenil;8;3;esteril;0
APK-01;3625;14;315;APK-01_315;58.88;14;III;3025;Campyloneurum densifolium;Campyloneurum;Polypodiaceae;Pteridophyta;2.5;adulto;28;60;esteril;2
APK-01;3625;14;315;APK-01_315;58.88;14;III;3026;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;2.3;juvenil;8;10;esteril;0
APK-01;3625;14;315;APK-01_315;58.88;14;III;3027;Alansmia lanigera;Alansmia;Polypodiaceae;Pteridophyta;2.3;juvenil;13;6;esteril;0
APK-01;3625;14;315;APK-01_315;58.88;14;III;3028;Thibaudia sp1;Thibaudia ;Ericaceae;Angiosperma;1.7;juvenil;17;3;esteril;1
APK-01;3625;14;315;APK-01_315;58.88;14;III;3029;Alansmia lanigera;Alansmia;Polypodiaceae;Pteridophyta;1.8;juvenil;16.5;7;esteril;0
APK-01;3625;14;315;APK-01_315;58.88;14;I;3030;Alansmia lanigera;Alansmia;Polypodiaceae;Pteridophyta;1.6;juvenil;18;15;esteril;0
APK-01;3625;14;315;APK-01_315;58.88;14;III;3031;Thibaudia sp1;Thibaudia ;Ericaceae;Angiosperma;1.6;juvenil;25;2;esteril;1
APK-01;3625;14;315;APK-01_315;58.88;14;III;3032;Fuchsia sp1;Fuchsia;Onagraceae;Angiosperma;7;juvenil;19;12;esteril;0
APK-01;3625;14;315;APK-01_315;58.88;14;III;3033;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;7;juvenil;11;75;esteril;0
APK-01;3625;14;315;APK-01_315;58.88;14;III;3034;Peperomia sp1;Peperomia;Piperaceae;Angiosperma;7;adulto;8;48;reproductivo;0
APK-01;3625;14;315;APK-01_315;58.88;14;III;3035;Demosthenesia buxifolia;Demosthenesia;Ericaceae;Angiosperma;7;juvenil;12.5;19;esteril;0
APK-01;3625;14;315;APK-01_315;58.88;14;III;3036;Demosthenesia spectabilis;Demosthenesia;Ericaceae;Angiosperma;7;adulto;31;3;esteril;1
APK-01;3625;14;315;APK-01_315;58.88;14;III;3037;Disterigma alaternoides;Disterigma;Ericaceae;Angiosperma;7;adulto;23;19;reproductivo;1
APK-01;3625;14;315;APK-01_315;58.88;14;III;3038;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;7;adulto;20.5;48;reproductivo;0
APK-01;3625;14;315;APK-01_315;58.88;14;III;3039;Ribes 1;Ribes;Grosulariaceae;Angiosperma;7;adulto;64;3;esteril;0
APK-01;3625;14;315;APK-01_315;58.88;14;III;3040;Pleurothallis sp7;Pleurothallis;Orchidaceae;Angiosperma;7;adulto;11.5;5;esteril;0
APK-01;3625;14;315;APK-01_315;58.88;14;III;3041;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;7;adulto;12;2;esteril;0
APK-01;3625;14;315;APK-01_315;58.88;14;III;3042;Thibaudia sp1;Thibaudia ;Ericaceae;Angiosperma;7;adulto;27;8;esteril;1
APK-01;3625;14;315;APK-01_315;58.88;14;III;3043;Demosthenesia buxifolia;Demosthenesia;Ericaceae;Angiosperma;7.5;adulto;15;25;esteril;0
APK-01;3625;14;315;APK-01_315;58.88;14;III;3044;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;7.5;adulto;13;43;esteril;0
APK-01;3625;14;315;APK-01_315;58.88;14;III;3045;Peperomia sp1;Peperomia;Piperaceae;Angiosperma;7.5;adulto;8.5;5;esteril;0
APK-01;3625;14;315;APK-01_315;58.88;14;III;3046;Serpocaulon sp2;Serpocaulon;Polypodiaceae;Pteridophyta;7.5;adulto;15;7;reproductivo;0
APK-01;3625;14;315;APK-01_315;58.88;14;III;3047;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;7.5;adulto;11;5;esteril;0
APK-01;3625;14;315;APK-01_315;58.88;14;III;3048;Stelis simplex;Stelis;Orchidaceae;Angiosperma;7.5;adulto;12;30;esteril;1
APK-01;3625;14;315;APK-01_315;58.88;14;III;3049;Lepanthes sp3;Lepanthes;Orchidaceae;Angiosperma;7.5;adulto;14;16;reproductivo;0
APK-01;3625;14;315;APK-01_315;58.88;14;III;3050;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;7.5;adulto;14;8;esteril;0
APK-01;3625;14;315;APK-01_315;58.88;14;III;3051;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;7.5;adulto;17.5;20;esteril;1
APK-01;3625;14;315;APK-01_315;58.88;14;III;3052;Melpomene moniliformis ;Melpomene;Polypodiaceae;Pteridophyta;7;adulto;12.5;3;esteril;0
APK-01;3625;14;315;APK-01_315;58.88;14;III;3053;Melpomene moniliformis ;Melpomene;Polypodiaceae;Pteridophyta;7.5;adulto;14;5;reproductivo;0
APK-01;3625;14;315;APK-01_315;58.88;14;III;3054;Disterigma alaternoides;Disterigma;Ericaceae;Angiosperma;7.5;adulto;19;12;reproductivo;0
APK-01;3625;14;315;APK-01_315;58.88;14;IV;3055;Terpsichore bipinnata;Terpsichore;Polypodiaceae;Pteridophyta;9;adulto;36;3;reproductivo;0
APK-01;3625;14;315;APK-01_315;58.88;14;IV;3056;Serpocaulon sp2;Serpocaulon;Polypodiaceae;Pteridophyta;9;adulto;24;16;reproductivo;0
APK-01;3625;14;315;APK-01_315;58.88;14;III;3057;Disterigma alaternoides;Disterigma;Ericaceae;Angiosperma;8;juvenil;11.5;79;esteril;0
APK-01;3625;14;315;APK-01_315;58.88;14;III;3058;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;7.5;adulto;18;58;reproductivo;1
APK-01;3625;14;315;APK-01_315;58.88;14;III;3059;Epidendrum soratae;Epidendrum;Orchidaceae;Angiosperma;7.5;adulto;22;4;reproductivo;0
APK-01;3625;14;315;APK-01_315;58.88;14;III;3060;Fernandezia parvifolia;Fernandezia;Orchidaceae;Angiosperma;7.5;adulto;11;4;reproductivo;1
APK-01;3625;14;315;APK-01_315;58.88;14;III;3061;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;7.5;juvenil;9;9;esteril;0
APK-01;3625;14;315;APK-01_315;58.88;14;III;3062;Melpomene moniliformis ;Melpomene;Polypodiaceae;Pteridophyta;7.5;juvenil;8.5;33;esteril;0
APK-01;3625;14;315;APK-01_315;58.88;14;III;3063;Epidendrum sp13;Epidendrum;Orchidaceae;Angiosperma;7.5;adulto;46;5;esteril;0
APK-01;3625;14;315;APK-01_315;58.88;14;III;3064;Serpocaulon sp2;Serpocaulon;Polypodiaceae;Pteridophyta;7.5;adulto;23;19;reproductivo;0
APK-01;3625;14;315;APK-01_315;58.88;14;III;3065;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;7.5;adulto;7;28;esteril;0
APK-01;3625;14;315;APK-01_315;58.88;14;III;3066;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;7;adulto;14;19;reproductivo;0
APK-01;3625;14;315;APK-01_315;58.88;14;III;3067;Demosthenesia buxifolia;Demosthenesia;Ericaceae;Angiosperma;7;adulto;21;74;esteril;1
APK-01;3625;14;315;APK-01_315;58.88;14;III;3068;Thibaudia sp1;Thibaudia ;Ericaceae;Angiosperma;7;adulto;21;13;esteril;1
APK-01;3625;14;315;APK-01_315;58.88;14;III;3069;Melpomene moniliformis ;Melpomene;Polypodiaceae;Pteridophyta;7;adulto;14;39;reproductivo;0
APK-01;3625;14;315;APK-01_315;58.88;14;III;3070;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;7;adulto;10;69;esteril;0
APK-01;3625;14;315;APK-01_315;58.88;14;III;3071;Pleurothallis sp7;Pleurothallis;Orchidaceae;Angiosperma;7;juvenil;21;24;esteril;0
APK-01;3625;14;315;APK-01_315;58.88;14;III;3072;Pleurothallis sp7;Pleurothallis;Orchidaceae;Angiosperma;8;juvenil;24;25;esteril;0
APK-01;3625;14;315;APK-01_315;58.88;14;III;3073;Serpocaulon sp2;Serpocaulon;Polypodiaceae;Pteridophyta;8;juvenil;17;30;esteril;0
APK-01;3625;14;315;APK-01_315;58.88;14;III;3074;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;7;adulto;17;22;esteril;0
APK-01;3625;14;315;APK-01_315;58.88;14;III;3075;Melpomene moniliformis ;Melpomene;Polypodiaceae;Pteridophyta;7;adulto;13.5;50;reproductivo;0
APK-01;3625;14;315;APK-01_315;58.88;14;III;3076;Asplenium fragans;Asplenium;Aspleniaceae;Pteridophyta;7;adulto;18;19;esteril;0
APK-01;3625;14;315;APK-01_315;58.88;14;III;3077;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;7;adulto;14;4;reproductivo;0
APK-01;3625;14;315;APK-01_315;58.88;14;III;3078;Pleurothallis sp7;Pleurothallis;Orchidaceae;Angiosperma;7;adulto;24;73;reproductivo;0
APK-01;3625;14;315;APK-01_315;58.88;14;III;3079;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;7;adulto;7;14;esteril;0
APK-01;3625;14;315;APK-01_315;58.88;14;III;3080;Peperomia sp1;Peperomia;Piperaceae;Angiosperma;7;juvenil;6;5;esteril;0
APK-01;3625;14;315;APK-01_315;58.88;14;III;3081;Epidendrum soratae;Epidendrum;Orchidaceae;Angiosperma;6;adulto;19;5;reproductivo;0
APK-01;3625;14;315;APK-01_315;58.88;14;III;3082;Serpocaulon sp2;Serpocaulon;Polypodiaceae;Pteridophyta;5;juvenil;17;1;esteril;0
APK-01;3625;14;315;APK-01_315;58.88;14;III;3083;Asplenium fragans;Asplenium;Aspleniaceae;Pteridophyta;5;adulto;28;9;reproductivo;0
APK-01;3625;14;315;APK-01_315;58.88;14;III;3084;Campyloneurum densifolium;Campyloneurum;Polypodiaceae;Pteridophyta;5;adulto;33;25;reproductivo;1
APK-01;3625;14;315;APK-01_315;58.88;14;IV;3085;Stelis simplex;Stelis;Orchidaceae;Angiosperma;10;adulto;6.5;35;esteril;0
APK-01;3625;14;315;APK-01_315;58.88;14;IV;3086;Pleurothallis sp7;Pleurothallis;Orchidaceae;Angiosperma;10;juvenil;9;10;esteril;1
APK-01;3625;14;315;APK-01_315;58.88;14;IV;3087;Epidendrum soratae;Epidendrum;Orchidaceae;Angiosperma;10;juvenil;11;2;reproductivo;0
APK-01;3625;14;315;APK-01_315;58.88;14;IV;3088;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;10;adulto;10;25;reproductivo;0
APK-01;3625;14;315;APK-01_315;58.88;14;IV;3089;Melpomene moniliformis ;Melpomene;Polypodiaceae;Pteridophyta;10;adulto;29;35;esteril;0
APK-01;3625;14;315;APK-01_315;58.88;14;IV;3090;Disterigma alaternoides;Disterigma;Ericaceae;Angiosperma;10;adulto;18;16;esteril;0
APK-01;3625;14;315;APK-01_315;58.88;14;IV;3091;Stelis simplex;Stelis;Orchidaceae;Angiosperma;10;adulto;12;230;reproductivo;0
APK-01;3625;14;315;APK-01_315;58.88;14;IV;3092;Lepanthes sp3;Lepanthes;Orchidaceae;Angiosperma;10;juvenil;6;7;esteril;0
APK-01;3625;14;315;APK-01_315;58.88;14;IV;3093;Serpocaulon lasiopus;Serpocaulon;Polypodiaceae;Pteridophyta;10;juvenil;20;21;reproductivo;0
APK-01;3625;14;315;APK-01_315;58.88;14;IV;3094;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;10;adulto;17;50;reproductivo;0
APK-01;3625;14;315;APK-01_315;58.88;14;IV;3095;Melpomene moniliformis ;Melpomene;Polypodiaceae;Pteridophyta;10;adulto;18;29;reproductivo;0
APK-01;3625;14;315;APK-01_315;58.88;14;IV;3096;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;9;adulto;27;123;reproductivo;0
APK-01;3625;14;315;APK-01_315;58.88;14;III;3097;Lepanthes sp3;Lepanthes;Orchidaceae;Angiosperma;8;juvenil;4;2;esteril;0
APK-01;3625;14;315;APK-01_315;58.88;14;III;3098;Peperomia sp1;Peperomia;Piperaceae;Angiosperma;8;juvenil;8;5;esteril;0
APK-01;3625;14;315;APK-01_315;58.88;14;III;3099;Lepanthes sp3;Lepanthes;Orchidaceae;Angiosperma;6;adulto;12;10;reproductivo;1
APK-01;3625;14;315;APK-01_315;58.88;14;III;3100;Stelis simplex;Stelis;Orchidaceae;Angiosperma;6;adulto;12;10;esteril;0
APK-01;3625;14;315;APK-01_315;58.88;14;III;3101;Pleurothallis sp7;Pleurothallis;Orchidaceae;Angiosperma;6;juvenil;22;9;esteril;1
APK-01;3625;14;315;APK-01_315;58.88;14;IV;3102;Ribes 1;Ribes;Grosulariaceae;Angiosperma;10;adulto;83;11;reproductivo;0
APK-01;3625;14;315;APK-01_315;58.88;14;IV;3103;Melpomene moniliformis ;Melpomene;Polypodiaceae;Pteridophyta;10;adulto;10;20;reproductivo;0
APK-01;3625;14;315;APK-01_315;58.88;14;III;3104;Melpomene moniliformis ;Melpomene;Polypodiaceae;Pteridophyta;7;adulto;13;15;reproductivo;0
APK-01;3625;14;315;APK-01_315;58.88;14;III;3105;Ribes 1;Ribes;Grosulariaceae;Angiosperma;7;adulto;65;14;reproductivo;0
APK-01;3625;14;315;APK-01_315;58.88;14;III;3106;Campyloneurum densifolium;Campyloneurum;Polypodiaceae;Pteridophyta;6;juvenil;18;6;esteril;0
APK-01;3625;14;315;APK-01_315;58.88;14;III;3107;Asplenium fragans;Asplenium;Aspleniaceae;Pteridophyta;6;juvenil;16;6;esteril;0
APK-01;3625;14;315;APK-01_315;58.88;14;III;3108;Serpocaulon lasiopus;Serpocaulon;Polypodiaceae;Pteridophyta;6;juvenil;17;3;esteril;0
APK-01;3625;14;315;APK-01_315;58.88;14;III;3109;Ascogrammitis athyrioides;Ascogrammitis;Polypodiaceae;Pteridophyta;6;juvenil;22;3;esteril;0
APK-01;3625;14;315;APK-01_315;58.88;14;III;3110;Pleurothallis sp7;Pleurothallis;Orchidaceae;Angiosperma;6;juvenil;12;4;esteril;0
APK-01;3625;14;315;APK-01_315;58.88;14;III;3111;Lepanthes sp3;Lepanthes;Orchidaceae;Angiosperma;6;juvenil;13;27;esteril;0
APK-01;3625;14;315;APK-01_315;58.88;14;III;3112;Stelis simplex;Stelis;Orchidaceae;Angiosperma;6;adulto;16;32;esteril;0
APK-01;3625;14;315;APK-01_315;58.88;14;III;3113;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;6;adulto;9;14;esteril;0
APK-01;3625;14;315;APK-01_315;58.88;14;III;3114;Thibaudia sp1;Thibaudia ;Ericaceae;Angiosperma;6;adulto;92;1;esteril;1
APK-01;3625;14;315;APK-01_315;58.88;14;III;3115;Pleurothallis sp7;Pleurothallis;Orchidaceae;Angiosperma;7.5;adulto;23;5;reproductivo;1
APK-01;3625;14;315;APK-01_315;58.88;14;III;3116;Demosthenesia buxifolia;Demosthenesia;Ericaceae;Angiosperma;7.5;adulto;13;12;reproductivo;0
APK-01;3625;14;315;APK-01_315;58.88;14;III;3117;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;7.5;adulto;11;32;esteril;0
APK-01;3625;14;315;APK-01_315;58.88;14;III;3118;Pleurothallis sp7;Pleurothallis;Orchidaceae;Angiosperma;7.6;adulto;15;59;reproductivo;0
APK-01;3625;14;315;APK-01_315;58.88;14;III;3119;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;7.6;adulto;6.5;15;reproductivo;0
APK-01;3625;14;315;APK-01_315;58.88;14;III;3120;Pleurothallis sp7;Pleurothallis;Orchidaceae;Angiosperma;7;adulto;27;30;reproductivo;0
APK-01;3625;14;315;APK-01_315;58.88;14;III;3121;Lepanthes sp3;Lepanthes;Orchidaceae;Angiosperma;7;adulto;8;12;esteril;0
APK-01;3625;14;315;APK-01_315;58.88;14;III;3122;Peperomia sp1;Peperomia;Piperaceae;Angiosperma;8;adulto;6.3;6;reproductivo;0
APK-01;3625;14;315;APK-01_315;58.88;14;III;3123;Asplenium fragans;Asplenium;Aspleniaceae;Pteridophyta;8;adulto;10;6;esteril;0
APK-01;3625;14;315;APK-01_315;58.88;14;III;3124;Campyloneurum densifolium;Campyloneurum;Polypodiaceae;Pteridophyta;8;adulto;29;19;esteril;0
APK-01;3625;14;311;APK-01_311;29.03;17;V;3125;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;15;adulto;15;15;reproductivo;0
APK-01;3625;14;311;APK-01_311;29.03;17;IV;3126;Lellingeria subsessilis;Lellingeria;Polypodiaceae;Pteridophyta;13;adulto;22.5;11;reproductivo;0
